path,area,preview
apps/desktop-app/src/renderer/components/icons/index.ts,.,"import {   BookOpen,   Check,   ChevronDown,   ChevronUp,   Copy,   Folder,   Lock,   Maximize,   Mic,   Pause,   Pin,   Play,   Plug,   Plus,   RefreshCw,   Server,   Settings,   Trash2,   User,   X,"
apps/desktop-app/src/renderer/components/settings/NetworkEndpointEditor.browser.test.ts,.,"import { mount } from ""@vue/test-utils""; import { beforeEach, describe, expect, it } from ""vitest""; import NetworkEndpointEditor from ""./NetworkEndpointEditor.vue""; import ""../../style.css"";  describe"
apps/desktop-app/src/renderer/components/settings/NetworkEndpointEditor.vue,.,"<template>   <PillListEditor     class=""network-endpoint-editor""     :label=""label""     :hint=""hint""     :items=""endpointItems""     :draft-value=""draftValue""     :placeholder=""placeholder""     :remove"
apps/desktop-app/src/renderer/components/settings/PillListEditor.browser.test.ts,.,"import { mount } from ""@vue/test-utils""; import { userEvent } from ""vitest/browser""; import { beforeEach, describe, expect, it } from ""vitest""; import PillListEditor from ""./PillListEditor.vue""; impor"
apps/desktop-app/src/renderer/components/settings/PillListEditor.test.ts,.,"import { mount } from ""@vue/test-utils""; import { describe, expect, it, vi } from ""vitest""; import PillListEditor from ""./PillListEditor.vue"";  function mountEditor() {   return mount(PillListEditor, "
apps/desktop-app/src/renderer/components/settings/PillListEditor.vue,.,"<template>   <div class=""pill-list-editor"">     <div v-if=""!hideHeader"" class=""priority-editor__header"">       <div class=""priority-editor__label-row"">         <span class=""settings-field__label"">{{ l"
apps/desktop-app/src/renderer/components/settings/PluginSettingsSchema.test.ts,.,"import { mount } from ""@vue/test-utils""; import { createPinia, setActivePinia } from ""pinia""; import { beforeEach, describe, expect, it, vi } from ""vitest""; import type { AppSettings } from ""../../../"
apps/desktop-app/src/renderer/components/settings/PluginSettingsSchema.vue,.,"<template>   <UiSection v-if=""section && plugin"" :title=""section.title"">     <div class=""schema-fields"">       <UiField v-for=""field in section.schema"" :id=""`${plugin.pluginKey}-${field.id}`"" :key=""fi"
apps/desktop-app/src/renderer/components/settings/SettingsGlobal.test.ts,.,"import { createPinia, setActivePinia } from ""pinia""; import { mount } from ""@vue/test-utils""; import { nextTick } from ""vue""; import { beforeEach, describe, expect, it, vi } from ""vitest""; import type"
apps/desktop-app/src/renderer/components/settings/SettingsGlobal.vue,.,"<template>   <UiSection :title=""t('section-global-settings')"">     <div class=""global-settings"">       <section class=""global-settings__group"">         <h3 class=""global-settings__group-title"">{{ t(""g"
apps/desktop-app/src/renderer/components/settings/SettingsNav.vue,.,"<template>   <nav class=""settings-nav"" data-testid=""settings-nav"" :aria-label=""navAriaLabel"">     <UiButton       v-for=""section in sections""       :key=""section.id""       type=""button""       variant="
apps/desktop-app/src/renderer/components/settings/SettingsPlugins.test.ts,.,"import { flushPromises, mount } from ""@vue/test-utils""; import { createPinia, setActivePinia } from ""pinia""; import { beforeEach, describe, expect, it, vi } from ""vitest""; import SettingsPlugins from "
apps/desktop-app/src/renderer/components/settings/SettingsPlugins.vue,.,"<template>   <UiSection :title=""t('plugin-section-title')"">     <form class=""plugin-install"" @submit.prevent=""installFromInput"">       <UiInput         v-model=""installUrl""         name=""plugin-instal"
apps/desktop-app/src/renderer/components/settings/SettingsProfiles.browser.test.ts,.,"import { createPinia, setActivePinia } from ""pinia""; import { mount } from ""@vue/test-utils""; import { nextTick } from ""vue""; import { beforeEach, describe, expect, it, vi } from ""vitest""; import { cr"
apps/desktop-app/src/renderer/components/settings/SettingsProfiles.vue,.,"<template>   <UiSection :title=""t('section-profiles')"">     <div class=""settings-split"">       <ProfileList         :profiles=""profiles""         :rules=""rules""         :editing-profile-id=""editingProf"
apps/desktop-app/src/renderer/components/settings/SettingsWindowShell.browser.test.ts,.,"import { createPinia, setActivePinia } from ""pinia""; import { shallowMount } from ""@vue/test-utils""; import { defineComponent, h } from ""vue""; import { beforeEach, describe, expect, it } from ""vitest"""
apps/desktop-app/src/renderer/components/settings/SettingsWindowShell.test.ts,.,"import { createPinia, setActivePinia } from ""pinia""; import { mount } from ""@vue/test-utils""; import { defineComponent, h, nextTick } from ""vue""; import { afterEach, beforeEach, describe, expect, it, "
apps/desktop-app/src/renderer/components/settings/SettingsWindowShell.vue,.,"<template>   <section class=""settings-window-shell"" data-testid=""settings-shell"">     <header class=""settings-window-shell__header"">{{ settingsTitle }}</header>     <div class=""settings-window-shell__"
apps/desktop-app/src/renderer/components/settings/ShortcutInput.test.ts,.,"import { mount } from ""@vue/test-utils""; import { describe, expect, it } from ""vitest""; import ShortcutInput from ""./ShortcutInput.vue"";  describe(""ShortcutInput"", () => {   it(""captures modifier key "
apps/desktop-app/src/renderer/components/settings/ShortcutInput.vue,.,"<template>   <UiInput     v-bind=""attrs""     :model-value=""modelValue""     :placeholder=""placeholder""     readonly     @keydown=""handleKeydown""   /> </template>  <script setup lang=""ts""> import { useA"
apps/desktop-app/src/renderer/components/settings/pillListEditorTypes.ts,.,export interface PillListEditorItem {   id: string;   label: string;   title?: string;   removable?: boolean;   error?: boolean; } 
apps/desktop-app/src/renderer/components/settings/pluginSettingsSectionKey.test.ts,.,"import { describe, expect, it } from ""vitest""; import { decodePluginSettingsSectionKey, encodePluginSettingsSectionKey } from ""./pluginSettingsSectionKey"";  describe(""pluginSettingsSectionKey"", () => "
apps/desktop-app/src/renderer/components/settings/pluginSettingsSectionKey.ts,.,"const PLUGIN_SETTINGS_SECTION_SEPARATOR = ""::"";  export interface PluginSettingsSectionKey {   pluginKey: string;   sectionId: string; }  export function encodePluginSettingsSectionKey(pluginKey: stri"
apps/desktop-app/src/renderer/components/settings/profiles/ColorSchemeGrid.vue,.,"<template>   <div class=""settings-color-grid"" data-testid=""subtitle-color-grid"">     <div v-for=""swatch in swatches"" :key=""swatch.settingKey"" class=""color-swatch-item"">       <div class=""color-swatch-"
apps/desktop-app/src/renderer/components/settings/profiles/PriorityEditor.vue,.,"<template>   <PillListEditor     class=""priority-editor""     :label=""label""     :items=""pillItems""     :draft-value=""modelValue""     :placeholder=""placeholder""     :remove-label=""removeLabel""     :err"
apps/desktop-app/src/renderer/components/settings/profiles/ProfileList.test.ts,.,"import { createPinia, setActivePinia } from ""pinia""; import { mount } from ""@vue/test-utils""; import { beforeEach, describe, expect, it } from ""vitest""; import { createDefaultAppSettings, DEFAULT_PROF"
apps/desktop-app/src/renderer/components/settings/profiles/ProfileList.vue,.,"<template>   <div class=""settings-split__sidebar profile-list-sidebar"">     <div class=""settings-split__sidebar-header"">       <div class=""settings-split__sidebar-buttons"">         <UiIconButton :labe"
apps/desktop-app/src/renderer/components/settings/profiles/ProfileUrlRules.vue,.,"<template>   <section class=""profile-url-rules"" data-testid=""profile-url-rules"">     <header v-if=""isDefaultProfile"" class=""profile-url-rules__header"">       <div class=""profile-url-rules__label-row"">"
apps/desktop-app/src/renderer/components/settings/profiles/SubtitleStyleFields.vue,.,"<template>   <div class=""subtitle-style-fields"" data-testid=""subtitle-style-compact-panel"">     <div class=""subtitle-style-fields__typography"">       <div         class=""subtitle-style-fields__typogra"
apps/desktop-app/src/renderer/components/settings/profiles/SubtitleStylePreview.vue,.,"<template>   <section class=""ui-group subtitle-style-preview"" data-testid=""subtitle-style-preview"">     <div class=""subtitle-style-preview__canvas"" data-testid=""subtitle-preview-canvas"" :style=""canvas"
apps/desktop-app/src/renderer/components/settings/settingsSections.ts,.,"import type { SupportedLanguage } from ""../../i18n""; import { translate } from ""../../i18n"";  const SETTINGS_SECTION_DEFS = [   {     id: ""general"",     labelKey: ""section-global-settings"",     icon: "
apps/desktop-app/src/renderer/components/subtitle/CueAnchorRail.vue,.,"<template>   <div     class=""transcript-block__cue-actions""     :data-meta-state=""state""     data-testid=""transcript-cue-actions""   >     <span class=""transcript-block__cue-time"">{{ timeLabel }}</span"
apps/desktop-app/src/renderer/components/subtitle/PlaybackControls.test.ts,.,"import { mount } from ""@vue/test-utils""; import { describe, expect, it } from ""vitest""; import PlaybackControls from ""./PlaybackControls.vue"";  function mountPlaybackControls(autoHideEnabled: boolean)"
apps/desktop-app/src/renderer/components/subtitle/PlaybackControls.vue,.,"<template>   <div class=""playback-row"">     <UiTooltip :text=""isPlaying ? t('pause-button') : t('play-button')"">       <UiIconButton         class=""playback-toggle-btn""         variant=""secondary""    "
apps/desktop-app/src/renderer/components/subtitle/StatusBanner.vue,.,"<template>   <UiStatus v-if=""banner.text"" class=""status-banner"" :tone=""banner.tone"">     {{ banner.text }}   </UiStatus> </template>  <script setup lang=""ts""> import { UiStatus } from ""../ui"";  const "
apps/desktop-app/src/renderer/components/subtitle/SubtitleView.browser.test.ts,.,"import { createPinia, setActivePinia } from ""pinia""; import { flushPromises, mount } from ""@vue/test-utils""; import { defineComponent, h, nextTick } from ""vue""; import { beforeEach, describe, expect, "
apps/desktop-app/src/renderer/components/subtitle/SubtitleView.vue,.,"<template>   <div class=""subtitle-view"">     <TopControlPanel       :title=""titleText""       :profile-label=""profileLabel""       :display-url=""displayUrl""       :subtitle-tracks=""subtitleTracks""      "
apps/desktop-app/src/renderer/components/subtitle/TrackSelector.vue,.,"<template>   <div class=""track-picker"" :class=""{ 'track-picker--grow': grow }"">     <UiSelect       :model-value=""selectValue""       :options=""options""       :aria-label=""ariaLabel""       @update:mode"
apps/desktop-app/src/renderer/components/subtitle/TranscriptBlock.test.ts,.,"import { readFileSync } from ""node:fs""; import { resolve } from ""node:path""; import { mount } from ""@vue/test-utils""; import { nextTick } from ""vue""; import { describe, expect, it } from ""vitest""; imp"
apps/desktop-app/src/renderer/components/subtitle/TranscriptBlock.vue,.,"<template>   <article     class=""transcript-block""     :class=""{ 'transcript-block--active': isActive, 'transcript-block--looping': isSingleLooping }""     :data-transcript-block-id=""blockId""     :styl"
apps/desktop-app/src/renderer/components/subtitle/TranscriptSurface.browser.test.ts,.,"import { mount } from ""@vue/test-utils""; import { nextTick } from ""vue""; import { afterEach, describe, expect, it, vi } from ""vitest""; import TranscriptSurface from ""./TranscriptSurface.vue""; import {"
apps/desktop-app/src/renderer/components/subtitle/TranscriptSurface.vue,.,"<template>   <section     class=""transcript-surface""     :style=""surfaceStyle""     data-testid=""transcript-surface""     :data-selection-paused=""isSelectionPaused""   >     <div class=""transcript-surfac"
apps/desktop-app/src/renderer/components/subtitle/TranscriptionControls.vue,.,"<template>   <div class=""transcription-controls"">     <div class=""track-picker transcription-picker"">       <UiSelect         :model-value=""activeId""         :options=""configOptions""         :aria-lab"
apps/desktop-app/src/renderer/components/subtitle/WordLookupWindow.test.ts,.,"import { mount } from ""@vue/test-utils""; import { nextTick } from ""vue""; import { afterEach, describe, expect, it, vi } from ""vitest""; import WordLookupWindow from ""./WordLookupWindow.vue"";  describe("
apps/desktop-app/src/renderer/components/subtitle/WordLookupWindow.vue,.,"<template>   <main     class=""word-lookup-window""     data-testid=""word-lookup-floating-panel""     @pointerenter=""handlePointerEnter""     @pointerleave=""handlePointerLeave""   >     <section class=""wor"
apps/desktop-app/src/renderer/components/subtitle/abLoopSelection.test.ts,.,"import { describe, expect, it } from ""vitest""; import {   createAbLoopSelectionState,   getAbLoopLabel,   selectAbLoopCue } from ""./abLoopSelection"";  describe(""abLoopSelection"", () => {   const cues "
apps/desktop-app/src/renderer/components/subtitle/abLoopSelection.ts,.,"import type { LoopSnapshot } from ""@immersive-subs/contracts""; import type { VideoControlCommand } from ""../../../main/types"";  export type AbLoopSelectionState =   | { kind: ""idle"" }   | { kind: ""sel"
apps/desktop-app/src/renderer/components/subtitle/composables/usePlaybackPrediction.ts,.,"import { computed, onWatcherCleanup, ref, watch } from ""vue""; import type { ComputedRef } from ""vue""; import type { PlaybackState } from ""../../../../main/types"";  interface ManualSeekBaseline {   tim"
apps/desktop-app/src/renderer/components/subtitle/composables/usePlaybackScrubbing.ts,.,"import { ref } from ""vue""; import type { ComputedRef } from ""vue""; import { clamp } from ""../../../utils/formatters"";  interface UsePlaybackScrubbingOptions {   sliderEnabled: ComputedRef<boolean>;   "
apps/desktop-app/src/renderer/components/subtitle/composables/useTranscriptAutoFollow.ts,.,"import { nextTick, watch } from ""vue""; import type { Ref } from ""vue"";  type UseTranscriptAutoFollowInput = {   containerEl: Ref<HTMLElement | null>;   enabled: Ref<boolean>;   targetScrollTop: Ref<nu"
apps/desktop-app/src/renderer/components/subtitle/composables/useTranscriptSelection.browser.test.ts,.,"import { defineComponent, h, nextTick, ref } from ""vue""; import { mount } from ""@vue/test-utils""; import { afterEach, describe, expect, it, vi } from ""vitest""; import { useTranscriptSelection } from """
apps/desktop-app/src/renderer/components/subtitle/composables/useTranscriptSelection.ts,.,"import { onBeforeUnmount, onMounted, onWatcherCleanup, ref, watch } from ""vue""; import type { Ref } from ""vue"";  type UseTranscriptSelectionInput = {   rootEl: Ref<HTMLElement | null>;   autoScrollDel"
apps/desktop-app/src/renderer/components/subtitle/loopPlayback.test.ts,.,"import { describe, expect, it } from ""vitest""; import { keepTimeInsideLoopWindow } from ""./loopPlayback"";  describe(""keepTimeInsideLoopWindow"", () => {   it(""clamps single-cue loop playback inside the"
apps/desktop-app/src/renderer/components/subtitle/loopPlayback.ts,.,"import type { LoopMode, LoopSnapshot } from ""@immersive-subs/contracts"";  type KeepTimeInsideLoopWindowInput = {   time: number;   start: number;   end: number;   mode: ""single"" | ""ab""; };  export typ"
apps/desktop-app/src/renderer/components/subtitle/transcript/buildTranscriptBlocks.test.ts,.,"import { describe, expect, it } from ""vitest""; import type { SubtitleCue } from ""../../../../main/types""; import { buildTranscriptBlocks } from ""./buildTranscriptBlocks"";  function cue(start: number, "
apps/desktop-app/src/renderer/components/subtitle/transcript/buildTranscriptBlocks.ts,.,"import type { BuildTranscriptBlocksInput, TranscriptBlock } from ""./types"";  function normalizeText(text: string): string {   return text.trim(); }  function getOverlap(startA: number, endA: number, s"
apps/desktop-app/src/renderer/components/subtitle/transcript/pretextLayout.test.ts,.,"import { beforeEach, describe, expect, it, vi } from ""vitest""; import type { TranscriptBlock } from ""./types"";  const pretextMocks = vi.hoisted(() => ({   prepareWithSegments: vi.fn(),   measureLineSt"
apps/desktop-app/src/renderer/components/subtitle/transcript/pretextLayout.ts,.,"import {   layoutNextLineRange,   materializeLineRange,   measureLineStats,   prepareWithSegments,   type LayoutCursor,   type PreparedTextWithSegments } from ""@chenglou/pretext""; import type {   Tran"
apps/desktop-app/src/renderer/components/subtitle/transcript/projectTranscriptViewport.test.ts,.,"import { describe, expect, it } from ""vitest""; import type { TranscriptLayoutResult, TranscriptViewportAnchor } from ""./types""; import { projectTranscriptViewport, resolveTranscriptViewportAnchor } fr"
apps/desktop-app/src/renderer/components/subtitle/transcript/projectTranscriptViewport.ts,.,"import type {   TranscriptLayoutBlock,   TranscriptLayoutResult,   TranscriptViewportAnchor,   TranscriptViewportAnchorReason,   TranscriptViewportProjection } from ""./types"";  type ResolveTranscriptV"
apps/desktop-app/src/renderer/components/subtitle/transcript/projectTranscriptWindow.test.ts,.,"import { describe, expect, it } from ""vitest""; import { projectTranscriptWindow } from ""./projectTranscriptWindow""; import type { TranscriptLayoutResult } from ""./types"";  const layout: TranscriptLayo"
apps/desktop-app/src/renderer/components/subtitle/transcript/projectTranscriptWindow.ts,.,"import type { TranscriptLayoutResult, TranscriptWindowProjection } from ""./types"";  type ProjectTranscriptWindowInput = {   layout: TranscriptLayoutResult;   scrollTop: number;   viewportHeight: numbe"
apps/desktop-app/src/renderer/components/subtitle/transcript/translate.ts,.,"export type SubtitleTranslateParams = Record<string, any>;  export type SubtitleTranslate = (key: string, params?: SubtitleTranslateParams) => string; "
apps/desktop-app/src/renderer/components/subtitle/transcript/types.ts,.,type TranscriptCueRefs = {   primaryCueIndex: number;   secondaryCueIndex: number | null; };  export type TranscriptBlock = {   id: string;   start: number;   end: number;   primaryText: string;   sec
apps/desktop-app/src/renderer/components/top-panel/TopControlPanel.browser.test.ts,.,"import { createPinia, setActivePinia } from ""pinia""; import { mount } from ""@vue/test-utils""; import { beforeEach, describe, expect, it, vi } from ""vitest""; import TopControlPanel from ""./TopControlPa"
apps/desktop-app/src/renderer/components/top-panel/TopControlPanel.test.ts,.,"import { createPinia, setActivePinia } from ""pinia""; import { mount } from ""@vue/test-utils""; import type { VueWrapper } from ""@vue/test-utils""; import { nextTick } from ""vue""; import { readFileSync }"
apps/desktop-app/src/renderer/components/top-panel/TopControlPanel.vue,.,"<template>   <section     class=""top-control-panel""     :class=""panelClasses""     :style=""panelGeometryStyle""     data-testid=""top-control-panel""   >     <div       v-if=""autoHideEnabled && panelMode "
apps/desktop-app/src/renderer/components/ui/UiBadge.vue,.,"<template>   <span class=""ui-badge"" :class=""`ui-badge--${tone}`""><slot /></span> </template>  <script setup lang=""ts""> withDefaults(   defineProps<{ tone?: ""neutral"" | ""success"" | ""warning"" | ""danger"""
apps/desktop-app/src/renderer/components/ui/UiButton.vue,.,"<template>   <button     class=""ui-button""     :class=""[       `ui-button--${variant}`,       `ui-button--${size}`,       { 'ui-button--block': block }     ]""     data-slot=""button""     :data-variant="
apps/desktop-app/src/renderer/components/ui/UiCheckIndicator.vue,.,"<template>   <CheckboxRoot     class=""ui-check-indicator""     :class=""[`ui-check-indicator--${tone}`, `ui-check-indicator--${size}`]""     data-slot=""check-indicator""     :data-testid=""testId || undefi"
apps/desktop-app/src/renderer/components/ui/UiColorInput.vue,.,"<template>   <div class=""ui-color-input"" data-slot=""color-input"">     <PopoverRoot :open=""paletteOpen"" @update:open=""handlePaletteOpen"">       <PopoverTrigger as-child>         <button           type="
apps/desktop-app/src/renderer/components/ui/UiComponents.test.ts,.,"import { mount } from ""@vue/test-utils""; import { defineComponent, nextTick } from ""vue""; import { describe, expect, it } from ""vitest""; import {   UiBadge,   UiButton,   UiColorInput,   UiCheckIndica"
apps/desktop-app/src/renderer/components/ui/UiEmptyState.vue,.,"<template>   <p class=""ui-empty-state"">{{ message }}</p> </template>  <script setup lang=""ts""> defineProps<{ message: string }>(); </script> "
apps/desktop-app/src/renderer/components/ui/UiField.vue,.,"<template>   <div class=""ui-field"" :class=""{ 'ui-field--inline': inline }"">     <span class=""ui-field__label-row"">       <span class=""ui-field__label-meta"">         <span :id=""labelId"" class=""ui-field"
apps/desktop-app/src/renderer/components/ui/UiIconButton.vue,.,"<template>   <button     class=""ui-icon-button""     :class=""[`ui-icon-button--${variant}`, `ui-icon-button--${size}`, { 'is-active': active }]""     data-slot=""icon-button""     :data-variant=""variant"" "
apps/desktop-app/src/renderer/components/ui/UiInput.vue,.,"<template>   <input     v-bind=""attrs""     class=""ui-input""     :type=""type""     :value=""modelValue""     :min=""min""     :max=""max""     :step=""step""     :disabled=""disabled""     :readonly=""readonly""   "
apps/desktop-app/src/renderer/components/ui/UiListItem.vue,.,"<template>   <component     :is=""as""     class=""ui-list-item""     :class=""{ 'is-selected': selected, 'is-disabled': disabled }""     :type=""as === 'button' ? 'button' : undefined""     :disabled=""as ==="
apps/desktop-app/src/renderer/components/ui/UiProgress.vue,.,"<template>   <div     class=""ui-progress""     role=""progressbar""     :aria-label=""label""     aria-valuemin=""0""     aria-valuemax=""100""     :aria-valuenow=""boundedValue""   >     <div class=""ui-progress"
apps/desktop-app/src/renderer/components/ui/UiSection.vue,.,"<template>   <section class=""ui-section"">     <header class=""ui-section__header"">       <h2 class=""ui-section__title"">{{ title }}</h2>       <slot name=""actions"" />     </header>     <div class=""ui-se"
apps/desktop-app/src/renderer/components/ui/UiSegmentedControl.vue,.,"<template>   <RadioGroupRoot     class=""ui-segmented""     data-slot=""segmented-control""     :model-value=""modelValue""     :aria-label=""label""     orientation=""horizontal""     @update:model-value=""emit"
apps/desktop-app/src/renderer/components/ui/UiSelect.vue,.,"<template>   <SelectRoot     :model-value=""rekaModelValue""     :disabled=""disabled""     @update:model-value=""emitValue""   >     <SelectTrigger       v-bind=""attrs""       class=""ui-select""       data-s"
apps/desktop-app/src/renderer/components/ui/UiSlider.vue,.,"<template>   <input     v-bind=""attrs""     class=""ui-slider""     data-slot=""slider""     type=""range""     :min=""min""     :max=""max""     :step=""step""     :value=""modelValue""     :disabled=""disabled""    "
apps/desktop-app/src/renderer/components/ui/UiStatus.vue,.,"<template>   <span class=""ui-status"" :class=""`ui-status--${tone}`"">     <span class=""ui-status__dot"" aria-hidden=""true"" />     <span><slot /></span>   </span> </template>  <script setup lang=""ts""> wit"
apps/desktop-app/src/renderer/components/ui/UiSwitch.vue,.,"<template>   <label class=""ui-switch"" :class=""{ 'ui-switch--disabled': disabled }"">     <SwitchRoot       class=""ui-switch__control""       data-slot=""switch""       :model-value=""modelValue""       :dis"
apps/desktop-app/src/renderer/components/ui/UiTextarea.vue,.,"<template>   <textarea     v-bind=""attrs""     class=""ui-textarea""     :value=""modelValue""     :rows=""rows""     :disabled=""disabled""     :placeholder=""placeholder""     :aria-labelledby=""fieldLabelledBy"
apps/desktop-app/src/renderer/components/ui/UiTooltip.vue,.,"<template>   <TooltipProvider :delay-duration=""delayDuration"">     <TooltipRoot>       <TooltipTrigger as-child>         <slot />       </TooltipTrigger>       <TooltipPortal>         <TooltipContent "
apps/desktop-app/src/renderer/components/ui/fieldContext.ts,.,"import { computed, inject, type ComputedRef, type InjectionKey } from ""vue"";  export interface UiFieldContext {   labelId: ComputedRef<string>;   describedBy: ComputedRef<string>; }  export const uiFi"
apps/desktop-app/src/renderer/components/ui/index.ts,.,"export { default as UiBadge } from ""./UiBadge.vue""; export { default as UiButton } from ""./UiButton.vue""; export { default as UiCheckIndicator } from ""./UiCheckIndicator.vue""; export { default as UiCo"
apps/desktop-app/src/renderer/global.d.ts,.,"/// <reference types=""vite/client"" />  import type { RendererApi } from ""../preload.cts"";  declare global {   interface Window {     usp: RendererApi;   } }  declare module ""*.vue"" {   import type { D"
apps/desktop-app/src/renderer/i18n.ts,.,"import type { ComputedRef } from ""vue""; import { DEFAULT_LANGUAGE, SUPPORTED_LANGUAGES, type SupportedLanguage } from ""../common/languages""; import enMessages from ""./locales/en.json""; import zhMessag"
apps/desktop-app/src/renderer/i18nCoverage.test.ts,.,"import { readFileSync } from ""node:fs""; import { resolve } from ""node:path""; import { describe, expect, it } from ""vitest"";  const requiredKeys = [   ""panel-background-opacity"",   ""panel-open-settings"
apps/desktop-app/src/renderer/index.html,.,"<!doctype html> <html lang=""en"">  <head>   <meta charset=""UTF-8"" />   <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"" />   <title>Immersive Subs Prompter</title>   <link rel=""ico"
apps/desktop-app/src/renderer/locales/en.json,.,"{   ""settings-title"": ""Settings"",   ""settings-nav-aria-label"": ""Settings sections"",   ""section-global-settings"": ""Global"",   ""appearance-theme-label"": ""Theme"",   ""appearance-theme-system"": ""System"",  "
apps/desktop-app/src/renderer/locales/zh.json,.,"{   ""settings-title"": ""设置"",   ""settings-nav-aria-label"": ""设置分区导航"",   ""section-global-settings"": ""全局"",   ""appearance-theme-label"": ""主题"",   ""appearance-theme-system"": ""跟随系"
apps/desktop-app/src/renderer/main.ts,.,"import { createApp } from ""vue""; import { createPinia } from ""pinia""; import App from ""./App.vue""; import ""./style.css"";  const app = createApp(App); app.use(createPinia()); app.mount(""#app""); "
apps/desktop-app/src/renderer/plugins/wordLookupMarkdown.test.ts,.,"import { describe, expect, it } from ""vitest""; import { renderWordLookupMarkdown } from ""./wordLookupMarkdown"";  describe(""renderWordLookupMarkdown"", () => {   it(""renders common markdown while escapi"
apps/desktop-app/src/renderer/plugins/wordLookupMarkdown.ts,.,"const BLOCK_TAGS = new Set([""ul"", ""ol"", ""pre"", ""table""]);  function escapeHtml(value: string): string {   return value     .replace(/&/g, ""&amp;"")     .replace(/</g, ""&lt;"")     .replace(/>/g, ""&gt;"")"
apps/desktop-app/src/renderer/plugins/wordLookupTokenize.ts,.,export interface WordLookupTextPart {   key: string;   text: string;   token: boolean; }  const WORD_TOKEN_PATTERN = /[A-Za-z0-9]+(?:['’][A-Za-z0-9]+)?(?:[-‐‑‒–—][A-Za-z0-9]+)*/gu;  export
apps/desktop-app/src/renderer/plugins/wordLookupTypes.ts,.,"import type {   WordLookupPluginConfig,   WordLookupResult,   WordLookupStatus } from ""../../common/wordLookupTypes"";  export type { WordLookupPluginConfig, WordLookupResult, WordLookupStatus };  expo"
apps/desktop-app/src/renderer/settings-main.ts,.,"import { createApp } from ""vue""; import { createPinia } from ""pinia""; import SettingsApp from ""./SettingsApp.vue""; import ""./style.css"";  const app = createApp(SettingsApp); app.use(createPinia()); ap"
apps/desktop-app/src/renderer/settings.html,.,"<!doctype html> <html lang=""en""> <head>   <meta charset=""UTF-8"" />   <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"" />   <title>Settings</title> </head> <body>   <div id=""app""><"
apps/desktop-app/src/renderer/stores/desktop.test.ts,.,"import { createPinia, setActivePinia } from ""pinia""; import { afterEach, beforeEach, describe, expect, it, vi } from ""vitest""; import { createDefaultAppSettings, DEFAULT_PROFILE_ID } from ""../../commo"
apps/desktop-app/src/renderer/stores/desktop.ts,.,"import { defineStore } from ""pinia""; import type {   AppSettings,   DesktopState,   PlaybackState,   ProfileDefinition,   ProfileSettings,   SubtitleTrack,   TranscriptionState } from ""../../main/type"
apps/desktop-app/src/renderer/stores/desktop/actions/cacheActions.ts,.,"import type { SubtitleCacheSettings } from ""../../../../main/types""; import type { DesktopStoreThis } from ""../types"";  export async function refreshCacheStats(this: DesktopStoreThis) {   const stats "
apps/desktop-app/src/renderer/stores/desktop/actions/gameBlacklistActions.ts,.,"import type { DesktopStoreThis } from ""../types"";  export function addGameProcess(this: DesktopStoreThis, processName: string) {   const normalized = processName.trim();   if (!this.settings || !norma"
apps/desktop-app/src/renderer/stores/desktop/actions/initActions.ts,.,"import type { DesktopStoreThis } from ""../types"";  export async function initialize(this: DesktopStoreThis) {   this.isInitializing = true;   this.initError = null;   try {     const [state, settings]"
apps/desktop-app/src/renderer/stores/desktop/actions/playbackActions.ts,.,"import type { VideoControlCommand } from ""../../../../main/types""; import { reportError } from ""../../../utils/errorBus""; import type { DesktopStoreThis } from ""../types"";  export async function selec"
apps/desktop-app/src/renderer/stores/desktop/actions/pluginActions.ts,.,"import type { PluginSettingsRecord } from ""../../../../main/types""; import type { PluginManifest } from ""../../../../main/plugins/pluginManifest""; import type { DesktopStoreThis } from ""../types"";  ex"
apps/desktop-app/src/renderer/stores/desktop/actions/profileActions.ts,.,"import type { ProfileDefinition, ProfileSettings } from ""../../../../main/types""; import { createId, toPlain } from ""../helpers""; import { DEFAULT_PROFILE_TEMPLATE } from ""../defaults""; import type { "
apps/desktop-app/src/renderer/stores/desktop/actions/ruleActions.ts,.,"import type { ProfileRule } from ""../../../../main/types""; import { createId } from ""../helpers""; import type { DesktopStoreThis } from ""../types"";  export function addRule(this: DesktopStoreThis, pay"
apps/desktop-app/src/renderer/stores/desktop/actions/settingsActions.ts,.,"import type { AppSettings, GlobalSettings, NetworkSettings } from ""../../../../main/types""; import { reportError } from ""../../../utils/errorBus""; import { toPlain } from ""../helpers""; import type { D"
apps/desktop-app/src/renderer/stores/desktop/defaults.ts,.,"import { DEFAULT_GLOBAL_SETTINGS, DEFAULT_PROFILE_SETTINGS } from ""../../../common/defaultSettings.js"";  export const DEFAULT_PROFILE_TEMPLATE = DEFAULT_PROFILE_SETTINGS; export const DEFAULT_PANEL_OP"
apps/desktop-app/src/renderer/stores/desktop/helpers.ts,.,"import { toRaw } from ""vue"";  export function createId(prefix: string): string {   return `${prefix}-${crypto.randomUUID()}`; }  export function toPlain<T>(value: T): T {   const rawValue = toRaw(valu"
apps/desktop-app/src/renderer/stores/desktop/transcriptBlocksCache.ts,.,"import type { SubtitleCue } from ""../../../main/types""; import { buildTranscriptBlocks } from ""../../components/subtitle/transcript/buildTranscriptBlocks""; import type { TranscriptBlock } from ""../../"
